"gend_cat","from_matched_field","to_matched_field","N"
"male","psychology","psychology",12299
"male","education","education",10063
"female","psychology","education",1177
"male","engineering","engineering",102876
"female","political science","political science",2082
"male","education","engineering",513
"male","earth sciences","earth sciences",2948
"female","engineering","engineering",18027
"male","computer science","computer science",14226
"male","physics","physics",35149
"female","physics","physics",6574
"female","physics","engineering",625
"male","mathematics","mathematics",15525
"male","history","history",6055
"female","physics","chemistry",297
"female","english literature","english literature",4101
"male","chemistry","chemistry",35104
"male","economics","education",308
"male","economics","economics",15442
"male","computer science","chemistry",96
"male","chemistry","statistics",19
"male","statistics","statistics",2459
"male","statistics","chemistry",3
"male","biochemistry","biochemistry",3621
"female","chemistry","chemistry",12697
"male","physics","engineering",3711
"male","engineering","chemistry",1734
"female","history","history",3676
"female","english literature","education",536
"female","education","english literature",297
"female","biochemistry","biochemistry",1858
"female","biochemistry","psychology",11
"female","education","education",13062
"female","education","engineering",161
"male","computer science","engineering",1894
"male","mathematics","computer science",1113
"male","political science","political science",4124
"male","computer science","mathematics",462
"female","economics","economics",6590
"female","computer science","computer science",3116
"male","psychology","sociology",129
"female","psychology","psychology",15969
"male","psychology","neuroscience",457
"male","engineering","communications",377
"female","biochemistry","engineering",67
"female","education","psychology",656
"male","chemistry","biochemistry",692
"male","biochemistry","chemistry",524
"male","music","music",206
"male","physics","neuroscience",113
"male","political science","psychology",34
"male","engineering","computer science",2742
"male","computer science","archaeology",3
"male","chemistry","engineering",2723
"male","anthropology","anthropology",2114
"male","computer science","communications",104
"male","engineering","economics",650
"male","neuroscience","neuroscience",1314
"male","classics","classics",451
"male","communications","philosophy",55
"male","philosophy","communications",89
"female","economics","engineering",119
"female","chemistry","biochemistry",284
"female","biochemistry","molecular biology",121
"male","communications","communications",3121
"female","art history","education",36
"female","education","art history",22
"female","mathematics","mathematics",4225
"male","communications","psychology",66
"female","statistics","statistics",1044
"male","economics","statistics",193
"female","linguistics","linguistics",1452
"male","earth sciences","engineering",262
"female","physics","earth sciences",135
"female","engineering","physics",360
"male","linguistics","philosophy",27
"male","economics","communications",53
"male","communications","economics",66
"male","economics","physics",30
"male","physics","mathematics",990
"male","mathematics","education",379
"female","communications","communications",3125
"male","political science","communications",78
"female","history","political science",103
"male","engineering","physics",2221
"female","computer science","engineering",322
"female","english literature","spanish literature",28
"female","spanish literature","psychology",12
"female","psychology","spanish literature",6
"female","spanish literature","spanish literature",352
"female","spanish literature","classics",12
"female","anthropology","anthropology",2006
"female","art history","art history",650
"male","linguistics","linguistics",1522
"female","education","sociology",115
"female","sociology","sociology",2494
"male","statistics","economics",189
